Category,Genre,Subgenre,Name
31,1619,1917,"Japan"
31,1619,1918,"Klezmer"
31,1619,1919,"North America"
31,1619,1920,"Polka"
31,1619,1729,"Russian"
31,1619,1698,"Russian Chanson"
31,1619,1701,"Sanat"
31,1619,1706,"Soca"
31,1619,1921,"South Africa"
31,1619,1922,"South America"
31,1619,1726,"Tango"
31,1619,1923,"Traditional Celtic"
31,1619,1730,"Turkish"
31,1619,1924,"Worldbeat"
31,1619,1925,"Zydeco"
32,,,"TV Shows"
32,4003,,"Action & Adventure"
32,4002,,"Animation"
32,4004,,"Classic"
32,4000,,"Comedy"
32,4001,,"Drama"
32,4005,,"Kids"
32,4011,,"Latino TV"
32,4006,,"Nonfiction"
32,4007,,"Reality TV"
32,4008,,"Sci-Fi & Fantasy"
32,4009,,"Sports"
32,4010,,"Teens"
